Name,hp,attack,defense,sp.atk,sp.def,speed
Tapu Bulu,75,130,115,85,95,75
Tapu Fini,85,75,115,95,130,85
Cosmog,37,29,31,29,31,37
Cosmoem,37,29,131,29,131,37
Solgaleo,97,137,107,113,89,97
Lunala,97,113,89,137,107,97
Nihilego,103,53,47,127,131,103
Buzzwole,79,139,139,53,53,79
Pheromosa,151,137,37,137,37,151
Xurkitree,83,89,71,173,71,83
Celesteela,61,101,103,107,101,61
Kartana,109,181,131,59,31,109
Guzzlord,43,101,53,97,53,43
Necrozma,79,107,101,127,89,79
Magearna,65,95,115,130,115,65
Marshadow,125,125,80,90,90,125
Poipole,73,73,67,73,67,73
Naganadel,121,73,73,127,73,121
Stakataka,13,131,211,53,101,13
Blacephalon,107,127,53,151,79,107
Zeraora,143,112,75,102,80,143
Meltan,34,65,65,55,35,34
Melmetal,34,143,143,80,65,34
